citation,document_number,end_page,html_url,pdf_url,type,subtype,publication_date,signing_date,start_page,title,disposition_notes,executive_order_number,not_received_for_publication
90 FR 35817, 2025-14391,35820,https://www.federalregister.gov/documents/2025/07/29/2025-14391/ending-crime-and-disorder-on-americas-streets,https://www.govinfo.gov/content/pkg/FR-2025-07-29/pdf/2025-14391.pdf,Presidential Document,Executive Order,07/29/2025,2025-07-24,35817,Ending Crime and Disorder on America's Streets,"",14321,""
90 FR 35821, 2025-14392,35824,https://www.federalregister.gov/documents/2025/07/29/2025-14392/saving-college-sports,https://www.govinfo.gov/content/pkg/FR-2025-07-29/pdf/2025-14392.pdf,Presidential Document,Executive Order,07/29/2025,2025-07-24,35821,Saving College Sports,"",14322,""
90 FR 35385, 2025-14212,35388,https://www.federalregister.gov/documents/2025/07/28/2025-14212/accelerating-federal-permitting-of-data-center-infrastructure,https://www.govinfo.gov/content/pkg/FR-2025-07-28/pdf/2025-14212.pdf,Presidential Document,Executive Order,07/28/2025,2025-07-23,35385,Accelerating Federal Permitting of Data Center Infrastructure,"Revokes: EO 14141, January 14, 2025",14318,""
90 FR 35389, 2025-14217,35391,https://www.federalregister.gov/documents/2025/07/28/2025-14217/preventing-woke-ai-in-the-federal-government,https://www.govinfo.gov/content/pkg/FR-2025-07-28/pdf/2025-14217.pdf,Presidential Document,Executive Order,07/28/2025,2025-07-23,35389,Preventing Woke AI in the Federal Government,"See: EO 13960, December 3, 2020",14319,""
90 FR 35393, 2025-14218,35395,https://www.federalregister.gov/documents/2025/07/28/2025-14218/promoting-the-export-of-the-american-ai-technology-stack,https://www.govinfo.gov/content/pkg/FR-2025-07-28/pdf/2025-14218.pdf,Presidential Document,Executive Order,07/28/2025,2025-07-23,35393,Promoting the Export of the American AI Technology Stack,"",14320,""
90 FR 34753, 2025-13925,34755,https://www.federalregister.gov/documents/2025/07/23/2025-13925/creating-schedule-g-in-the-excepted-service,https://www.govinfo.gov/content/pkg/FR-2025-07-23/pdf/2025-13925.pdf,Presidential Document,Executive Order,07/23/2025,2025-07-17,34753,Creating Schedule G in the Excepted Service,"",14317,""
90 FR 30821, 2025-12961,30822,https://www.federalregister.gov/documents/2025/07/10/2025-12961/ending-market-distorting-subsidies-for-unreliable-foreign-controlled-energy-sources,https://www.govinfo.gov/content/pkg/FR-2025-07-10/pdf/2025-12961.pdf,Presidential Document,Executive Order,07/10/2025,2025-07-07,30821,"Ending Market Distorting Subsidies for Unreliable, Foreign-Controlled Energy Sources","",14315,""
90 FR 30823, 2025-12962,30824,https://www.federalregister.gov/documents/2025/07/10/2025-12962/extending-the-modification-of-the-reciprocal-tariff-rates,https://www.govinfo.gov/content/pkg/FR-2025-07-10/pdf/2025-12962.pdf,Presidential Document,Executive Order,07/10/2025,2025-07-07,30823,Extending the Modification of the Reciprocal Tariff Rates,"See: EO 14257, April 2, 2025; EO 14266, April 9, 2025; EO 14298, May 12, 2025",14316,""
90 FR 30197, 2025-12774,30199,https://www.federalregister.gov/documents/2025/07/09/2025-12774/establishing-the-presidents-make-america-beautiful-again-commission,https://www.govinfo.gov/content/pkg/FR-2025-07-09/pdf/2025-12774.pdf,Presidential Document,Executive Order,07/09/2025,2025-07-03,30197,Establishing the President's Make America Beautiful Again Commission,"",14313,""
90 FR 30201, 2025-12775,30202,https://www.federalregister.gov/documents/2025/07/09/2025-12775/making-america-beautiful-again-by-improving-our-national-parks,https://www.govinfo.gov/content/pkg/FR-2025-07-09/pdf/2025-12775.pdf,Presidential Document,Executive Order,07/09/2025,2025-07-03,30201,Making America Beautiful Again by Improving Our National Parks,"Revokes: Memo. of January 12, 2017",14314,""
90 FR 29393, 2025-12505,29393,https://www.federalregister.gov/documents/2025/07/03/2025-12505/establishing-a-white-house-office-for-special-peace-missions,https://www.govinfo.gov/content/pkg/FR-2025-07-03/pdf/2025-12505.pdf,Presidential Document,Executive Order,07/03/2025,2025-06-30,29393,Establishing a White House Office for Special Peace Missions,"",14311,""
90 FR 29395, 2025-12506,29399,https://www.federalregister.gov/documents/2025/07/03/2025-12506/providing-for-the-revocation-of-syria-sanctions,https://www.govinfo.gov/content/pkg/FR-2025-07-03/pdf/2025-12506.pdf,Presidential Document,Executive Order,07/03/2025,2025-06-30,29395,Providing for the Revocation of Syria Sanctions,"Revokes: EO 13338, May 11, 2004; EO 13399, April 25, 2006; EO 13460, February 13, 2008; EO 13572, April 29, 2011; EO 13573, May 18, 2011; EO 13582, August 17, 2011
Amends: EO 13606, April 22, 2012; EO 13894, October 14, 2019
See: EO 13224, September 23, 2001",14312,""
90 FR 26913, 2025-11682,26914,https://www.federalregister.gov/documents/2025/06/24/2025-11682/further-extending-the-tiktok-enforcement-delay,https://www.govinfo.gov/content/pkg/FR-2025-06-24/pdf/2025-11682.pdf,Presidential Document,Executive Order,06/24/2025,2025-06-19,26913,Further Extending the TikTok Enforcement Delay,"See: EO 14166, January 20, 2025; EO 14258, April 4, 2025",14310,""
90 FR 26419, 2025-11473,26422,https://www.federalregister.gov/documents/2025/06/23/2025-11473/implementing-the-general-terms-of-the-united-states-of-america-united-kingdom-economic-prosperity,https://www.govinfo.gov/content/pkg/FR-2025-06-23/pdf/2025-11473.pdf,Presidential Document,Executive Order,06/23/2025,2025-06-16,26419,Implementing the General Terms of the United States of America-United Kingdom Economic Prosperity Deal,"See: Proc. 9704, March 8, 2018; Proc. 9705, March 8, 2018;  Proc. 9888, May 17, 2019; Proc. 10908, March 26, 2025; EO 14257, April 2, 2025",14309,""
90 FR 26175, 2025-11358,26177,https://www.federalregister.gov/documents/2025/06/18/2025-11358/empowering-commonsense-wildfire-prevention-and-response,https://www.govinfo.gov/content/pkg/FR-2025-06-18/pdf/2025-11358.pdf,Presidential Document,Executive Order,06/18/2025,2025-06-12,26175,Empowering Commonsense Wildfire Prevention and Response,"",14308,""
90 FR 24719, 2025-10803,24721,https://www.federalregister.gov/documents/2025/06/11/2025-10803/restoring-american-airspace-sovereignty,https://www.govinfo.gov/content/pkg/FR-2025-06-11/pdf/2025-10803.pdf,Presidential Document,Executive Order,06/11/2025,2025-06-06,24719,Restoring American Airspace Sovereignty,"",14305,""
90 FR 24723, 2025-10804,24726,https://www.federalregister.gov/documents/2025/06/11/2025-10804/sustaining-select-efforts-to-strengthen-the-nations-cybersecurity-and-amending-executive-order-13694,https://www.govinfo.gov/content/pkg/FR-2025-06-11/pdf/2025-10804.pdf,Presidential Document,Executive Order,06/11/2025,2025-06-06,24723,Sustaining Select Efforts To Strengthen the Nation's Cybersecurity and Amending Executive Order 13694 and Executive Order 14144,"Amends: EO 13694, April 1, 2015; EO 14144, January 16, 2025
See: EO 13757, December 28, 2016; EO 13984, January 19, 2021",14306,""
90 FR 24727, 2025-10814,24731,https://www.federalregister.gov/documents/2025/06/11/2025-10814/unleashing-american-drone-dominance,https://www.govinfo.gov/content/pkg/FR-2025-06-11/pdf/2025-10814.pdf,Presidential Document,Executive Order,06/11/2025,2025-06-06,24727,Unleashing American Drone Dominance,"",14307,""
90 FR 24717, 2025-10800,24718,https://www.federalregister.gov/documents/2025/06/11/2025-10800/leading-the-world-in-supersonic-flight,https://www.govinfo.gov/content/pkg/FR-2025-06-11/pdf/2025-10800.pdf,Presidential Document,Executive Order,06/11/2025,2025-06-06,24717,Leading the World in Supersonic Flight,"",14304,""
90 FR 22581, 2025-09796,22586,https://www.federalregister.gov/documents/2025/05/29/2025-09796/deploying-advanced-nuclear-reactor-technologies-for-national-security,https://www.govinfo.gov/content/pkg/FR-2025-05-29/pdf/2025-09796.pdf,Presidential Document,Executive Order,05/29/2025,2025-05-23,22581,Deploying Advanced Nuclear Reactor Technologies for National Security,"",14299,""
90 FR 22587, 2025-09798,22590,https://www.federalregister.gov/documents/2025/05/29/2025-09798/ordering-the-reform-of-the-nuclear-regulatory-commission,https://www.govinfo.gov/content/pkg/FR-2025-05-29/pdf/2025-09798.pdf,Presidential Document,Executive Order,05/29/2025,2025-05-23,22587,Ordering the Reform of the Nuclear Regulatory Commission,"See: EO 14154, January 20, 2025; EO 14158, January 20, 2025",14300,""
90 FR 22591, 2025-09799,22593,https://www.federalregister.gov/documents/2025/05/29/2025-09799/reforming-nuclear-reactor-testing-at-the-department-of-energy,https://www.govinfo.gov/content/pkg/FR-2025-05-29/pdf/2025-09799.pdf,Presidential Document,Executive Order,05/29/2025,2025-05-23,22591,Reforming Nuclear Reactor Testing at the Department of Energy,"See: EO 14154, January 20, 2025; EO 14156, January 20, 2025; EO 14299, May 23, 2025 ",14301,""
90 FR 22595, 2025-09801,22599,https://www.federalregister.gov/documents/2025/05/29/2025-09801/reinvigorating-the-nuclear-industrial-base,https://www.govinfo.gov/content/pkg/FR-2025-05-29/pdf/2025-09801.pdf,Presidential Document,Executive Order,05/29/2025,2025-05-23,22595,Reinvigorating the Nuclear Industrial Base,"See: EO 13603, March 16, 2012;  EO 14278, April 23, 2025",14302,""
90 FR 22601, 2025-09802,22606,https://www.federalregister.gov/documents/2025/05/29/2025-09802/restoring-gold-standard-science,https://www.govinfo.gov/content/pkg/FR-2025-05-29/pdf/2025-09802.pdf,Presidential Document,Executive Order,05/29/2025,2025-05-23,22601,Restoring Gold Standard Science,"See: EO 14154, January 20, 2025; Memo. of January 27, 2021",14303,""
90 FR 21831, 2025-09297,21834,https://www.federalregister.gov/documents/2025/05/21/2025-09297/modifying-reciprocal-tariff-rates-to-reflect-discussions-with-the-peoples-republic-of-china,https://www.govinfo.gov/content/pkg/FR-2025-05-21/pdf/2025-09297.pdf,Presidential Document,Executive Order,05/21/2025,2025-05-12,21831,Modifying Reciprocal Tariff Rates To Reflect Discussions With the People's Republic of China,"See: EO 14257, April 2, 2025; EO 14259, April 8, 2025; EO 14266, April 9, 2025; Memo. of April 11, 2025; EO 14316, July 7, 2025",14298,""
90 FR 20749, 2025-08876,20751,https://www.federalregister.gov/documents/2025/05/15/2025-08876/delivering-most-favored-nation-prescription-drug-pricing-to-american-patients,https://www.govinfo.gov/content/pkg/FR-2025-05-15/pdf/2025-08876.pdf,Presidential Document,Executive Order,05/15/2025,2025-05-12,20749,Delivering Most-Favored-Nation Prescription Drug Pricing to American Patients,"See: EO 14273, April 15, 2025",14297,""
90 FR 20363, 2025-08681,20365,https://www.federalregister.gov/documents/2025/05/14/2025-08681/fighting-overcriminalization-in-federal-regulations,https://www.govinfo.gov/content/pkg/FR-2025-05-14/pdf/2025-08681.pdf,Presidential Document,Executive Order,05/14/2025,2025-05-09,20363,Fighting Overcriminalization in Federal Regulations,"",14294,""
90 FR 20367, 2025-08682,20368,https://www.federalregister.gov/documents/2025/05/14/2025-08682/increasing-efficiency-at-the-office-of-the-federal-register,https://www.govinfo.gov/content/pkg/FR-2025-05-14/pdf/2025-08682.pdf,Presidential Document,Executive Order,05/14/2025,2025-05-09,20367,Increasing Efficiency at the Office of the Federal Register,"",14295,""
90 FR 20369, 2025-08683,20371,https://www.federalregister.gov/documents/2025/05/14/2025-08683/keeping-promises-to-veterans-and-establishing-a-national-center-for-warrior-independence,https://www.govinfo.gov/content/pkg/FR-2025-05-14/pdf/2025-08683.pdf,Presidential Document,Executive Order,05/14/2025,2025-05-09,20369,Keeping Promises to Veterans and Establishing a National Center for Warrior Independence,"",14296,""
90 FR 19611, 2025-08266,19614,https://www.federalregister.gov/documents/2025/05/08/2025-08266/improving-the-safety-and-security-of-biological-research,https://www.govinfo.gov/content/pkg/FR-2025-05-08/pdf/2025-08266.pdf,Presidential Document,Executive Order,05/08/2025,2025-05-05,19611,Improving the Safety and Security of Biological Research,"",14292,""
